GENE_ID,KEGG_ko
gene_11375.t1,"ko05165,map05165"
gene_04650.t1,"ko05134,map05134"
gene_00670.t1,"ko05134,map05134"
gene_04425.t1,"ko05100,map05100"
gene_03514.t1,"ko05034,ko05165,ko05203,map05034,map05165,map05203"
gene_08179.t1,"ko04978,map04978"
gene_05267.t1,"ko04810,map04810"
gene_01221.t1,"ko04721,map04721"
gene_04554.t1,"ko04714,map04714"
gene_01939.t1,"ko04530,map04530"
gene_02580.t1,"ko04330,ko04919,ko05166,ko05203,map04330,map04919,map05166,map05203"
gene_01669.t1,"ko04330,ko04919,ko05166,ko05203,map04330,map04919,map05166,map05203"
gene_11923.t1,"ko04320,map04320"
gene_02844.t1,"ko04214,map04214"
gene_01983.t1,"ko04213,map04213"
gene_11657.t1,"ko04212,map04212"
gene_06719.t1,"ko04212,ko04922,map04212,map04922"
gene_09645.t1,"ko04146,map04146"
gene_04650.t1,"ko04146,map04146"
gene_05328.t1,"ko04146,map04146"
gene_11864.t1,"ko04144,map04144"
gene_12284.t1,"ko04144,ko04721,ko04961,ko05016,map04144,map04721,map04961,map05016"
gene_13084.t1,"ko04144,ko04666,map04144,map04666"
gene_06061.t1,"ko04144,ko04666,ko04810,ko05100,ko05130,ko05131,ko05132,map04144,map04666,map04810,map05100,map05130,map05131,map05132"
gene_09377.t1,"ko04144,ko04217,map04144,map04217"
gene_11927.t1,"ko04144,ko04152,ko04530,ko04972,map04144,map04152,map04530,map04972"
gene_07375.t1,"ko04142,map04142"
gene_11001.t1,"ko04142,map04142"
gene_03698.t1,"ko04142,map04142"
gene_03372.t1,"ko04142,map04142"
gene_08446.t1,"ko04141,map04141"
gene_10936.t1,"ko04141,map04141"
gene_12839.t1,"ko04141,map04141"
gene_03073.t1,"ko04141,ko04151,ko04217,ko04612,ko04621,ko04626,ko04657,ko04659,ko04914,ko04915,ko05200,ko05215,ko05418,map04141,map04151,map04217,map04612,map04621,map04626,map04657,map04659,map04914,map04915,map05200,map05215,map05418"
gene_00705.t1,"ko04139,map04139"
gene_06792.t1,"ko04138,ko04721,map04138,map04721"
gene_05801.t1,"ko04138,ko04721,ko04727,ko04962,map04138,map04721,map04727,map04962"
gene_01902.t1,"ko04138,ko04213,map04138,map04213"
gene_05444.t1,"ko04137,ko04140,ko04141,ko04210,ko04214,ko04217,ko04932,ko05010,ko05160,ko05162,ko05164,ko05165,ko05167,ko05168,ko05169,ko05203,map04137,map04140,map04141,map04210,map04214,map04217,map04932,map05010,map05160,map05162,map05164,map05165,map05167,map05168,map05169,map05203"
gene_06172.t1,"ko04137,ko04138,ko04140,ko04144,ko04145,ko05132,ko05146,ko05152,map04137,map04138,map04140,map04144,map04145,map05132,map05146,map05152"
gene_11576.t1,"ko04136,ko04138,ko04140,map04136,map04138,map04140"
gene_02507.t1,"ko04136,ko04138,ko04139,ko04140,ko04150,ko04212,map04136,map04138,map04139,map04140,map04150,map04212"
gene_08489.t1,"ko04122,map04122"
gene_03073.t1,"ko04120,map04120"
